cust_id,gender
3500,0.54
3501,0.14
3502,0.23
3503,0.29
3504,0.37
3505,0.43
3506,0.32
3507,0.83
3508,0.01
3509,0.22
3510,0.21
3511,0.29
3512,0.6
3513,0.26
3514,0.56
3515,0.32
3516,0.08
3517,0.24
3518,0.55
3519,0.58
3520,0.43
3521,0.36
3522,0.9
3523,0.2
3524,0.18
3525,0.53
3526,0.2
3527,0.61
3528,0.45
3529,0.37
3530,0.4
3531,0.78
3532,0.28
3533,0.25
3534,0.5
3535,0.52
3536,0.85
3537,0.63
3538,0.52
3539,0.26
3540,0.36
3541,0.3
3542,0.44
3543,0.48
3544,0.53
3545,0.33
3546,0.18
3547,0.09
3548,0.47
3549,0.13
3550,0.5
3551,0.68
3552,0.43
3553,0.35
3554,0.26
3555,0.31
3556,0.43
3557,0.27
3558,0.43
3559,0.36
3560,0.28
3561,0.22
3562,0.29
3563,0.2
3564,0.42
3565,0.42
3566,0.02
3567,0.62
3568,0.41
3569,0.61
3570,0.12
3571,0.37
3572,0.49
3573,0.29
3574,0.37
3575,0.53
3576,0.62
3577,0.42
3578,0.37
3579,0.05
3580,0.32
3581,0.44
3582,0.68
3583,0.31
3584,0.55
3585,0.36
3586,0.35
3587,0.07
3588,0.2
3589,0.19
3590,0.38
3591,0.3
3592,0.46
3593,0.54
3594,0.33
3595,0.21
3596,0.37
3597,0.49
3598,0.36
3599,0.42
3600,0.47
3601,0.18
3602,0.22
3603,0.34
3604,0.48
3605,0.33
3606,0.27
3607,0.17
3608,0.4
3609,0.44
3610,0.44
3611,0.59
3612,0.75
3613,0.27
3614,0.36
3615,0.18
3616,0.45
3617,0.72
3618,0.47
3619,0.11
3620,0.48
3621,0.23
3622,0.49
3623,0.61
3624,0.34
3625,0.58
3626,0.49
3627,0.15
3628,0.65
3629,0.23
3630,0.14
3631,0.67
3632,0.5
3633,0.17
3634,0.3
3635,0.37
3636,0.33
3637,0.38
3638,0.25
3639,0.82
3640,0.63
3641,0.22
3642,0.74
3643,0.22
3644,0.29
3645,0.33
3646,0.13
3647,0.29
3648,0.72
3649,0.28
3650,0.25
3651,0.56
3652,0.28
3653,0.43
3654,0.4
3655,0.41
3656,0.47
3657,0.35
3658,0.16
3659,0.26
3660,0.33
3661,0.33
3662,0.17
3663,0.46
3664,0.45
3665,0.53
3666,0.89
3667,0.32
3668,0.32
3669,0.61
3670,0.3
3671,0.5
3672,0.22
3673,0.48
3674,0.52
3675,0.66
3676,0.12
3677,0.55
3678,0.23
3679,0.26
3680,0.27
3681,0.66
3682,0.41
3683,0.24
3684,0.43
3685,0.48
3686,0.29
3687,0.45
3688,0.26
3689,0.67
3690,0.39
3691,0.12
3692,0.47
3693,0.34
3694,0.37
3695,0.77
3696,0.62
3697,0.36
3698,0.31
3699,0.29
3700,0.25
3701,0.42
3702,0.24
3703,0.52
3704,0.32
3705,0.58
3706,0.29
3707,0.21
3708,0.12
3709,0.17
3710,0.09
3711,0.16
3712,0.35
3713,0.33
3714,0.43
3715,0.21
3716,0.3
3717,0.5
3718,0.1
3719,0.19
3720,0.56
3721,0.485
3722,0.15
3723,0.5
3724,0.11
3725,0.35
3726,0.7
3727,0.5
3728,0.53
3729,0.48
3730,0.4
3731,0.37
3732,0.49
3733,0.64
3734,0.17
3735,0.27
3736,0.41
3737,0.54
3738,0.16
3739,0.48
3740,0.29
3741,0.6
3742,0.34
3743,0.2
3744,0.38
3745,0.26
3746,0.25
3747,0.24
3748,0.1
3749,0.39
3750,0.23
3751,0.31
3752,0.2
3753,0.56
3754,0.24
3755,0.78
3756,0.51
3757,0.46
3758,0.43
3759,0.52
3760,0.2
3761,0.49
3762,0.16
3763,0.15
3764,0.51
3765,0.27
3766,0.53
3767,0.4
3768,0.35
3769,0.32
3770,0.67
3771,0.35
3772,0.67
3773,0.28
3774,0.34
3775,0.76
3776,0.74
3777,0.2
3778,0.33
3779,0.42
3780,0.18
3781,0.49
3782,0.45
3783,0.24
3784,0.33
3785,0.65
3786,0.23
3787,0.51
3788,0.2
3789,0.25
3790,0.15
3791,0.31
3792,0.73
3793,0.46
3794,0.28
3795,0.48
3796,0.08
3797,0.42
3798,0.48
3799,0.42
3800,0.1
3801,0.22
3802,0.21
3803,0.22
3804,0.34
3805,0.54
3806,0.38
3807,0.25
3808,0.6
3809,0.33
3810,0.38
3811,0.57
3812,0.58
3813,0.81
3814,0.32
3815,0.51
3816,0.54
3817,0.16
3818,0.2
3819,0.29
3820,0.47
3821,0.35166666666666674
3822,0.13
3823,0.35
3824,0.14
3825,0.54
3826,0.21
3827,0.42
3828,0.26
3829,0.7
3830,0.74
3831,0.2
3832,0.2
3833,0.12
3834,0.23
3835,0.25
3836,0.19
3837,0.22
3838,0.46
3839,0.71
3840,0.3
3841,0.32
3842,0.3
3843,0.22
3844,0.43
3845,0.09
3846,0.23
3847,0.25
3848,0.2
3849,0.87
3850,0.15
3851,0.23
3852,0.57
3853,0.21
3854,0.21
3855,0.11
3856,0.43
3857,0.19
3858,0.36
3859,0.37
3860,0.675
3861,0.2
3862,0.32
3863,0.54
3864,0.51
3865,0.53
3866,0.51
3867,0.29
3868,0.45
3869,0.48
3870,0.3
3871,0.39
3872,0.48
3873,0.3
3874,0.42
3875,0.12
3876,0.25
3877,0.18
3878,0.57
3879,0.44
3880,0.4
3881,0.14
3882,0.24
3883,0.34
3884,0.26
3885,0.54
3886,0.67
3887,0.14
3888,0.36
3889,0.14
3890,0.63
3891,0.36
3892,0.19
3893,0.2
3894,0.24
3895,0.11
3896,0.31
3897,0.11
3898,0.5
3899,0.26
3900,0.69
3901,0.6
3902,0.21
3903,0.28
3904,0.3
3905,0.44
3906,0.58
3907,0.18
3908,0.33
3909,0.61
3910,0.23
3911,0.04
3912,0.5166666666666666
3913,0.65
3914,0.37
3915,0.3
3916,0.15
3917,0.58
3918,0.73
3919,0.37
3920,0.7
3921,0.38
3922,0.35
3923,0.675
3924,0.4
3925,0.1
3926,0.25
3927,0.12
3928,0.18
3929,0.5
3930,0.58
3931,0.16
3932,0.52
3933,0.37
3934,0.14
3935,0.29
3936,0.08
3937,0.35
3938,0.46
3939,0.14
3940,0.53
3941,0.26
3942,0.23
3943,0.21
3944,0.14
3945,0.33
3946,0.42
3947,0.17
3948,0.26
3949,0.42
3950,0.28
3951,0.52
3952,0.32
3953,0.41
3954,0.69
3955,0.33
3956,0.15
3957,0.24
3958,0.46
3959,0.37
3960,0.67
3961,0.73
3962,0.56
3963,0.13
3964,0.42
3965,0.55
3966,0.32
3967,0.22
3968,0.64
3969,0.38
3970,0.21
3971,0.14
3972,0.57
3973,0.63
3974,0.33
3975,0.71
3976,0.42
3977,0.25
3978,0.54
3979,0.42
3980,0.22
3981,0.11
3982,0.37
3983,0.27
3984,0.58
3985,0.12
3986,0.12
3987,0.36
3988,0.37
3989,0.65
3990,0.35
3991,0.35
3992,0.09
3993,0.18
3994,0.3
3995,0.4
3996,0.33
3997,0.19
3998,0.72
3999,0.49
4000,0.32
4001,0.39
4002,0.42
4003,0.18
4004,0.23
4005,0.37
4006,0.55
4007,0.52
4008,0.42
4009,0.4
4010,0.24
4011,0.18
4012,0.61
4013,0.4
4014,0.14
4015,0.61
4016,0.24
4017,0.36
4018,0.39
4019,0.25
4020,0.3
4021,0.45
4022,0.53
4023,0.47
4024,0.45
4025,0.55
4026,0.69
4027,0.67
4028,0.27
4029,0.17
4030,0.06
4031,0.26
4032,0.41
4033,0.58
4034,0.44
4035,0.48
4036,0.66
4037,0.07
4038,0.32
4039,0.21
4040,0.47
4041,0.19
4042,0.2
4043,0.15
4044,0.5
4045,0.81
4046,0.34
4047,0.28
4048,0.56
4049,0.26
4050,0.09
4051,0.4
4052,0.2
